BPM,GSR,stress_level
66,2063,0
66,2064,0
66,2060,0
66,2061,0
66,2045,0
66,2065,0
66,2064,0
66,2064,0
66,2064,0
66,2108,0
66,2064,0
66,2064,0
66,2064,0
66,2323,0
67,2063,0
67,2064,0
67,2083,0
67,2064,0
67,2064,0
67,2064,0
67,2064,0
67,2065,0
67,2068,0
67,2079,0
65,2075,0
65,2081,0
65,2064,0
65,2070,0
65,2064,0
65,1817,0
65,2065,0
65,2065,0
65,2053,0
65,2064,0
65,2065,0
65,2161,0
65,2047,0
65,2069,0
65,2075,0
65,2064,0
63,2067,0
63,2065,0
63,2066,0
63,2067,0
63,2073,0
63,2044,0
63,2064,0
64,2064,0
64,2067,0
64,2065,0
64,2066,0
64,2064,0
64,2064,0
64,2063,0
64,2108,0
64,2067,0
64,2077,0
64,1929,0
64,2096,0
64,2067,0
64,2229,0
64,2071,0
64,2069,0
64,2067,0
63,2065,0
63,2067,0
63,2066,0
63,2069,0
63,2065,0
63,2066,0
63,2025,0
63,2069,0
65,2070,0
65,2067,0
65,2069,0
65,2067,0
65,2068,0
65,2069,0
65,2068,0
65,2065,0
65,2067,0
60,2068,0
60,2066,0
60,2009,0
60,2079,0
60,2068,0
60,2070,0
60,2067,0
60,2067,0
63,2069,0
63,2084,0
63,2071,0
63,2079,0
63,2064,0
63,2063,0
63,2063,0
65,2070,0
65,2069,0
65,2069,0
65,2070,0
65,2070,0
65,2142,0
65,2067,0
65,2064,0
65,2069,0
65,2075,0
65,2070,0
65,2071,0
65,2068,0
65,2655,0
65,2069,0
65,2067,0
68,2069,0
68,2045,0
68,2057,0
68,2066,0
68,1818,0
68,2085,0
68,2002,0
68,2069,0
68,2069,0
65,2077,0
65,2068,0
65,2059,0
65,2068,0
65,2070,0
65,2036,0
65,2069,0
65,2067,0
65,2071,0
65,2073,0
65,2067,0
65,2026,0
65,2073,0
65,2033,0
65,2073,0
65,2071,0
65,2070,0
65,2075,0
65,2070,0
65,2074,0
65,2071,0
65,2070,0
65,2067,0
63,2064,0
63,2063,0
63,2069,0
63,2073,0
63,2071,0
63,2065,0
63,2071,0
63,2067,0
63,2069,0
65,2368,0
65,2075,0
65,2064,0
65,2071,0
65,2073,0
65,2071,0
65,2071,0
65,2096,0
62,2073,0
62,2070,0
62,2071,0
62,2069,0
62,2224,0
62,2074,0
62,2059,0
62,2074,0
62,2073,0
61,2125,0
61,2071,0
61,2074,0
61,2074,0
61,2074,0
61,2075,0
61,2082,0
61,2071,0
61,2075,0
60,2069,0
60,2074,0
60,2069,0
60,2077,0
60,2069,0
60,2078,0
60,2038,0
62,2076,0
62,2075,0
62,2066,0
62,2077,0
62,2075,0
62,2071,0
62,2077,0
62,2075,0
62,2075,0
62,2075,0
60,2075,0
60,2099,0
60,2131,0
60,2075,0
60,2071,0
60,2075,0
60,2077,0
60,2078,0
61,2087,0
61,2079,0
61,2075,0
61,2077,0
61,2077,0
61,2078,0
70,2081,0
70,2076,0
70,2077,0
70,2078,0
70,2080,0
70,2077,0
70,2077,0
70,2078,0
70,2082,0
70,2082,0
70,2077,0
64,2078,0
64,2073,0
64,2130,0
64,2071,0
64,2075,0
64,2074,0
72,2085,0
72,2077,0
72,2070,0
72,2071,0
72,2074,0
72,2069,0
72,2067,0
74,2071,0
74,2069,0
74,2084,0
74,2066,0
74,2068,0
74,2034,0
74,2070,0
74,2071,0
67,2064,0
67,2069,0
67,2069,0
67,2067,0
67,2067,0
67,2067,0
67,2061,0
67,2064,0
67,2079,0
67,2067,0
70,2066,0
70,2067,0
70,2065,0
70,2067,0
70,2065,0
74,2064,0
74,2066,0
74,2075,0
74,2019,0
74,2063,0
74,2064,0
74,2064,0
72,2063,0
72,2063,0
72,2060,0
72,2043,0
72,2033,0
72,2095,0
72,2247,0
72,2283,0
72,2295,0
72,2301,0
69,2292,0
69,2304,0
69,2295,0
69,2294,0
69,2320,0
69,2352,0
69,2367,0
69,2367,0
69,2361,0
69,2448,0
69,2367,0
69,2366,0
69,2365,0
69,1603,1
69,1991,1
69,1609,1
69,1611,1
69,1611,1
69,1535,1
69,1613,1
69,1593,1
69,1611,1
69,1612,1
69,1611,1
69,1615,1
69,1614,1
69,1625,1
69,1592,1
69,1615,1
69,1615,1
69,1566,1
69,1614,1
69,1612,1
69,1613,1
69,1613,1
69,1612,1
69,1615,1
69,1635,1
69,1584,1
69,1729,1
69,1610,1
69,1605,1
69,1605,1
69,1602,1
69,1655,1
69,1607,1
69,1599,1
69,1599,1
69,1596,1
69,1591,1
69,1593,1
69,1594,1
69,1588,1
69,1601,1
69,1589,1
69,1584,1
69,1582,1
69,1574,1
69,1571,1
69,1566,1
69,1563,1
69,1557,1
69,1535,1
69,1535,1
69,1535,1
69,1535,1
69,1535,1
69,1535,1
69,1527,1
69,1506,1
69,1602,1
69,1525,1
69,1524,1
69,1517,1
69,1430,1
69,1488,1
69,1488,1
69,1509,1
69,1462,1
69,1451,1
69,1438,1
69,1426,1
69,1418,1
69,1408,1
69,1424,1
69,1387,1
69,1381,1
69,1379,1
69,1374,1
69,1366,1
57,1345,1
57,1353,1
57,1353,1
57,1358,1
57,1360,1
57,1360,1
66,1360,1
66,1209,1
66,1360,1
66,1359,1
66,1358,1
66,1357,1
66,1355,1
66,1349,1
64,1344,1
64,1337,1
64,1333,1
64,1331,1
64,1325,1
64,1311,1
69,1310,1
69,1315,1
69,1298,1
69,1071,1
69,1297,1
89,1489,1
89,1296,1
89,1296,1
89,1293,1
89,1285,1
89,1293,1
89,1296,1
82,1286,1
82,1296,1
82,1295,1
82,1291,1
82,1424,1
90,1290,1
90,1351,1
90,1323,1
90,1193,1
90,1287,1
92,1290,1
92,1296,1
92,1294,1
92,1293,1
92,1258,1
92,1303,1
92,1284,1
92,1287,1
92,1280,1
92,1277,1
92,1280,1
92,1343,1
94,1290,1
94,1270,1
94,1268,1
94,1266,1
94,1261,1
94,1264,1
94,1264,1
89,1259,1
89,1263,1
89,1303,1
89,1263,1
89,1261,1
89,1527,1
89,1295,1
89,1258,1
89,1279,1
89,1232,1
89,1235,1
89,1263,1
85,1219,1
85,1278,1
85,1261,1
85,1258,1
85,1253,1
85,1262,1
85,1253,1
83,1250,1
83,1250,1
83,1248,1
83,1250,1
83,1254,1
83,1288,1
85,1255,1
85,1250,1
85,1248,1
85,1226,1
85,1256,1
85,1253,1
85,1254,1
85,1253,1
76,1390,1
76,1250,1
76,1253,1
76,1251,1
76,1250,1
76,1253,1
77,1248,1
77,1246,1
77,803,1
77,1249,1
77,1243,1
85,1239,1
85,1238,1
85,1237,1
85,1232,1
85,1231,1
85,1285,1
88,1215,1
88,1213,1
88,1209,1
88,1080,1
88,1209,1
96,1168,1
96,1207,1
96,1202,1
96,1200,1
96,1314,1
96,1178,1
96,1180,1
96,1181,1
96,1174,1
96,1754,1
96,1170,1
96,1169,1
96,1168,1
85,1167,1
85,1168,1
85,1299,1
85,1165,1
85,1168,1
85,1168,1
82,1170,1
82,1157,1
82,1170,1
82,1172,1
82,1168,1
86,1171,1
86,1186,1
86,1168,1
86,1040,1
86,1173,1
86,1168,1
82,1174,1
82,1264,1
82,1170,1
82,1169,1
82,1171,1
96,1168,1
96,1168,1
96,1143,1
96,1132,1
96,1179,1
96,1138,1
94,1173,1
94,1250,1
94,1177,1
94,1177,1
94,1175,1
94,1178,1
90,1180,1
90,1177,1
90,1180,1
90,1178,1
90,1181,1
90,1178,1
89,1188,1
89,1059,1
89,757,1
89,1179,1
89,1185,1
89,1181,1
89,1182,1
89,1181,1
89,1179,1
89,1175,1
89,1179,1
89,1181,1
89,1179,1
89,1181,1
89,1188,1
89,1182,1
89,1175,1
89,1175,1
89,1182,1
89,1181,1
72,1182,1
72,1182,1
72,1178,1
72,1312,1
72,1182,1
72,1173,1
69,1178,1
69,1178,1
69,1183,1
69,1181,1
69,1180,1
69,1178,1
69,1177,1
69,1179,1
69,1183,1
69,1360,1
69,1202,1
69,1205,1
69,1210,1
69,1223,1
69,1228,1
69,1237,1
69,1243,1
69,1247,1
69,1243,1
69,1247,1
69,1282,1
69,1241,1
69,1238,1
69,1235,1
69,1237,1
69,1238,1
69,1235,1
69,1595,1
69,1237,1
69,1232,1
69,1233,1
69,1195,1
69,1232,1
69,1232,1
69,1200,1
69,1621,1
69,1225,1
69,1234,1
69,1223,1
69,1181,1
69,1216,1
69,1216,1
69,1212,1
69,1212,1
69,1217,1
69,1103,1
69,1207,1
69,1206,1
69,1207,1
69,1290,1
63,2038,0
63,2045,0
63,2047,0
63,2054,0
63,2020,0
63,2018,0
63,2023,0
63,2011,0
63,2007,0
63,2002,0
63,2003,0
63,1999,0
63,2005,0
63,2006,0
63,2010,0
63,2010,0
63,2006,0
63,2002,0
63,2000,0
63,2005,0
63,2003,0
63,2000,0
63,1975,0
63,1962,0
63,1996,0
63,1852,0
63,2000,0
63,2001,0
63,2000,0
63,2004,0
63,2000,0
63,2000,0
63,2000,0
63,2015,0
63,1931,0
63,1999,0
63,1998,0
63,2000,0
63,1999,0
63,1997,0
63,2114,0
63,2005,0
63,1995,0
63,1985,0
63,1993,0
63,1994,0
63,2001,0
63,1915,0
63,2001,0
63,2007,0
63,2005,0
63,1935,0
63,2019,0
63,2035,0
63,2074,0
63,2102,0
63,2144,0
63,2162,0
63,2037,0
63,2099,0
63,1964,0
63,1956,0
63,1958,0
63,1983,0
63,2010,0
63,2045,0
63,2110,0
63,2131,0
63,2117,0
63,2135,0
63,2157,0
63,2160,0
63,2150,0
63,2146,0
63,2076,0
63,1979,0
63,1925,0
63,1874,0
63,2002,0
63,2026,0
63,2044,0
63,2078,0
63,2061,0
63,2138,0
63,2029,0
63,2079,0
63,2070,0
63,2061,0
63,2063,0
63,2066,0
63,2069,0
63,2245,0
63,2066,0
63,2055,0
63,2067,0
63,2071,0
63,2070,0
63,2067,0
63,2064,0
63,2067,0
63,2066,0
63,2081,0
63,2119,0
63,2138,0
63,2082,0
63,1917,0
63,2128,0
63,2127,0
63,2134,0
63,2122,0
63,2091,0
63,1972,0
63,1953,0
63,1909,0
63,1877,0
63,1794,0
63,1757,0
63,1902,0
63,2083,0
63,2145,0
63,2129,0
63,2102,0
63,2094,0
63,2086,0
63,2090,0
63,2090,0
63,2093,0
63,2096,0
63,2134,0
63,2125,0
63,2128,0
63,2128,0
63,2133,0
63,2151,0
63,2160,0
63,2158,0
63,2160,0
63,2161,0
63,2161,0
63,2165,0
63,2170,0
63,2164,0
63,2164,0
63,2167,0
63,2166,0
63,2171,0
63,2192,0
63,2167,0
63,1950,0
63,2166,0
63,2113,0
63,2167,0
63,2167,0
63,2167,0
71,2225,0
71,2167,0
71,2170,0
71,2175,0
71,2171,0
71,2165,0
71,2167,0
70,2169,0
70,2170,0
70,2267,0
70,2174,0
70,1801,0
70,2172,0
70,2174,0
70,2131,0
70,2109,0
70,2109,0
70,2109,0
70,2109,0
70,2112,0
70,2112,0
70,2112,0
70,2114,0
70,2113,0
70,2117,0
70,2117,0
61,2107,0
61,2113,0
61,2113,0
61,2112,0
61,2122,0
61,2115,0
61,2112,0
61,2113,0
61,2112,0
61,2124,0
61,2115,0
61,2114,0
61,2112,0
61,2115,0
61,2114,0
61,2113,0
61,2114,0
61,2112,0
61,2112,0
61,2113,0
61,2114,0
61,2139,0
61,2112,0
61,2068,0
61,2115,0
61,1685,0
61,2114,0
61,2130,0
61,2111,0
61,2112,0
61,2114,0
61,2161,0
61,2112,0
61,2061,0
61,2102,0
61,2107,0
61,2102,0
61,2106,0
61,2102,0
61,2101,0
61,2100,0
61,2097,0
61,1994,0
61,2089,0
61,2098,0
61,2094,0
61,2096,0
61,2096,0
61,2092,0
61,2095,0
61,2092,0
61,2096,0
61,2093,0
61,1821,0
61,2087,0
61,2085,0
61,2090,0
61,2091,0
68,2112,0
68,2091,0
68,2088,0
68,2090,0
68,2090,0
68,2115,0
68,2122,0
68,1721,0
68,2089,0
68,2087,0
68,2113,0
63,2093,0
63,2083,0
63,2085,0
63,2082,0
63,2102,0
63,2080,0
63,2080,0
63,2079,0
63,2082,0
63,2083,0
63,2081,0
63,2078,0
63,2092,0
63,2095,0
63,2128,0
63,2081,0
63,2084,0
63,2081,0
63,2081,0
63,2079,0
63,2082,0
63,2079,0
63,2081,0
63,2083,0
63,2091,0
63,2079,0
63,2082,0
63,2077,0
63,2077,0
63,2078,0
62,2078,0
62,2075,0
62,2070,0
62,2073,0
62,2073,0
62,2069,0
62,2071,0
62,2074,0
52,2064,0
52,2064,0
52,2063,0
52,2054,0
52,2061,0
52,1963,0
52,2047,0
59,2045,0
59,2046,0
59,2047,0
59,2041,0
59,2033,0
59,2032,0
59,2033,0
59,2003,0
59,2026,0
54,2025,0
54,2022,0
54,2027,0
54,2018,0
54,2004,0
54,2009,0
54,2017,0
54,2016,0
54,2023,0
54,2029,0
62,2027,0
62,2015,0
62,2026,0
62,2022,0
62,2019,0
62,2027,0
62,2028,0
62,2027,0
62,2031,0
62,2031,0
62,2032,0
62,2031,0
62,2029,0
62,2031,0
62,2031,0
62,2031,0
62,2025,0
62,2032,0
62,2032,0
62,2032,0
52,2032,0
52,2046,0
52,2028,0
52,2032,0
52,2034,0
52,2007,0
52,2031,0
52,2029,0
52,2025,0
52,2027,0
52,2064,0
52,2027,0
52,2029,0
52,2016,0
52,2030,0
52,2026,0
52,2029,0
52,2027,0
52,2025,0
52,2026,0
52,2021,0
52,2019,0
52,2019,0
52,2015,0
52,2022,0
52,2021,0
52,2018,0
52,2018,0
52,2017,0
52,2024,0
52,2022,0
52,2018,0
52,2019,0
52,2015,0
52,2032,0
52,2013,0
52,2010,0
52,2014,0
52,2032,0
52,2011,0
52,2102,0
52,2010,0
52,2062,0
52,2005,0
52,2012,0
52,2003,0
52,1999,0
52,2003,0
52,2003,0
52,2018,0
52,2001,0
52,2001,0
52,2002,0
42,2000,0
42,2002,0
42,2000,0
42,2001,0
42,2095,0
42,2000,0
42,2001,0
42,2000,0
42,1997,0
42,1998,0
42,2000,0
42,1998,0
42,1998,0
42,1997,0
42,1981,0
42,1987,0
42,1999,0
42,1994,0
42,2000,0
42,1986,0
35,1996,0
35,2001,0
35,1999,0
35,1997,0
35,2000,0
35,1997,0
35,2007,0
35,2036,0
35,2063,0
35,2042,0
35,2021,0
35,1925,0
35,1897,0
35,1956,0
35,1988,0
35,2003,0
35,2047,0
35,2000,0
35,1902,0
35,2006,0
35,2047,0
35,2041,0
35,2015,0
35,1981,0
35,1851,0
35,1817,0
35,1802,0
35,1793,0
35,1805,0
35,1833,0
35,1840,0
35,1846,0
35,1865,0
35,1886,0
35,1870,0
35,1965,0
35,2022,0
35,1919,0
35,1808,0
35,1760,0
35,1744,0
35,1742,0
35,1744,0
35,1745,0
35,1744,0
35,1746,0
35,1741,0
35,1735,0
35,1738,0
35,1735,0
35,1706,0
35,1330,0
35,1712,0
35,1710,0
35,1749,0
35,1680,0
52,1456,1
52,1459,1
52,1459,1
52,1458,1
52,1456,1
52,1482,1
52,1460,1
52,1458,1
52,1485,1
52,1463,1
52,1456,1
52,1458,1
52,1461,1
52,1465,1
52,1459,1
52,1465,1
52,1467,1
52,1465,1
52,1467,1
52,1467,1
52,1467,1
52,1470,1
52,1470,1
52,1471,1
52,1473,1
52,1472,1
52,1473,1
52,1474,1
52,1470,1
52,1488,1
52,1474,1
52,1475,1
52,1482,1
52,1484,1
52,1483,1
52,1481,1
52,1481,1
52,1488,1
52,1488,1
52,1487,1
52,1428,1
52,1488,1
52,1485,1
52,1491,1
52,1488,1
52,978,1
68,1783,1
68,1493,1
68,1633,1
68,1493,1
68,1477,1
68,1905,1
68,1499,1
64,1387,1
64,1499,1
64,1503,1
64,1502,1
85,1503,1
85,1506,1
85,1505,1
85,1505,1
85,1506,1
85,1505,1
85,1507,1
87,1415,1
87,1509,1
87,1510,1
87,1509,1
87,1511,1
87,1513,1
84,1514,1
84,1518,1
84,1519,1
84,1515,1
84,1535,1
84,1510,1
88,1515,1
88,1516,1
88,1515,1
88,1519,1
88,1521,1
86,1518,1
86,1445,1
86,1521,1
86,1526,1
93,1524,1
93,1523,1
93,1535,1
93,1526,1
93,1530,1
93,1529,1
93,1527,1
96,1530,1
96,1532,1
96,1535,1
96,1535,1
96,1535,1
96,1535,1
94,1535,1
94,1535,1
94,1535,1
94,1535,1
94,1527,1
94,1535,1
94,1535,1
86,1535,1
86,1509,1
86,1535,1
86,1524,1
86,1602,1
86,1535,1
82,1591,1
82,1535,1
82,1556,1
82,1696,1
82,1535,1
82,1555,1
80,1535,1
80,1558,1
80,1835,1
80,1535,1
80,1565,1
80,1563,1
83,1570,1
83,1565,1
83,1565,1
83,1567,1
83,1565,1
83,1567,1
84,1568,1
84,1569,1
84,1567,1
84,1597,1
84,1569,1
84,1574,1
83,1573,1
83,1586,1
83,1578,1
83,1579,1
83,1573,1
86,1577,1
86,1578,1
86,1583,1
86,1582,1
86,1438,1
86,1582,1
87,1582,1
87,1584,1
87,1532,1
87,1582,1
87,1584,1
91,1535,1
91,1590,1
91,1585,1
91,1586,1
91,1584,1
93,1587,1
93,1586,1
93,1589,1
93,1535,1
93,1600,1
93,1454,1
93,1593,1
93,1474,1
93,1599,1
93,1591,1
93,1591,1
91,1595,1
91,1615,1
91,1597,1
91,1591,1
91,1598,1
91,1598,1
91,1589,1
86,1572,1
86,1600,1
86,1600,1
86,1597,1
86,1600,1
86,1599,1
86,1598,1
86,1602,1
86,1601,1
86,1601,1
86,1601,1
86,1535,1
86,1600,1
86,1601,1
86,1601,1
86,1603,1
86,1603,1
86,1603,1
86,1603,1
86,1606,1
86,1609,1
86,1607,1
86,1606,1
86,1607,1
86,1610,1
70,1610,1
70,1610,1
70,1658,1
70,1611,1
70,1611,1
70,1627,1
70,1613,1
70,1575,1
70,1614,1
70,1616,1
70,1616,1
70,1618,1
70,1615,1
70,1615,1
57,1824,1
57,1614,1
57,1618,1
57,1617,1
57,1618,1
57,1619,1
57,1647,1
57,1618,1
57,1608,1
57,1497,1
57,1622,1
57,1625,1
57,1623,1
57,1622,1
57,1643,1
47,1314,1
47,1639,1
47,1648,1
47,1625,1
47,1651,1
47,1629,1
47,1629,1
47,1630,1
47,1659,1
47,1634,1
47,1634,1
47,1633,1
47,1634,1
47,1627,1
33,1674,1
33,1693,1
33,1629,1
33,1633,1
33,1634,1
33,1637,1
33,1642,1
33,1637,1
33,1639,1
33,1642,1
33,1637,1
33,1641,1
33,1639,1
33,1639,1
33,1642,1
33,1621,1
33,1645,1
33,1645,1
33,1644,1
33,1689,1
33,1639,1
33,1643,1
33,1634,1
33,1638,1
33,1702,1
33,1744,1
33,1779,1
33,1790,1
33,1787,1
33,1776,1
33,1774,1
33,1776,1
33,1774,1
33,1775,1
33,1771,1
33,1773,1
33,1742,1
33,1757,1
33,1707,1
33,1665,1
33,1645,1
33,1641,1
33,1643,1
33,1652,1
33,1639,1
33,1650,1
33,1649,1
33,1648,1
33,1649,1
33,1680,1
33,1650,1
33,1651,1
33,1649,1
33,1651,1
33,1809,1
33,1650,1
33,1586,1
33,1658,1
33,1650,1
33,1653,1
33,1775,1
33,1664,1
33,1674,1
33,1630,1
33,1679,1
33,1693,1
33,1659,1
33,1649,1
33,1655,1
33,1663,1
33,1654,1
33,1679,1
33,1614,1
33,1704,1
33,1710,1
33,1712,1
33,1684,1
41,2263,0
41,2274,0
41,2401,0
41,1842,0
41,2272,0
41,2272,0
41,2288,0
41,2269,0
41,2275,0
41,2269,0
41,2270,0
41,2271,0
41,2273,0
41,2271,0
41,2269,0
48,2234,0
48,2272,0
48,2267,0
48,2269,0
48,2130,0
48,2268,0
48,2272,0
48,2169,0
48,2271,0
48,2273,0
48,2270,0
48,2271,0
48,2269,0
48,2271,0
48,2267,0
48,2268,0
48,2269,0
48,2272,0
48,2271,0
48,2070,0
48,2269,0
49,2269,0
49,2269,0
49,2167,0
49,2268,0
49,2273,0
49,2267,0
49,2271,0
49,2304,0
49,2272,0
49,2270,0
49,2270,0
49,2270,0
49,2271,0
49,2271,0
49,2267,0
48,2267,0
48,2271,0
48,2271,0
48,2271,0
48,2271,0
48,1776,0
48,2271,0
48,2271,0
48,2271,0
48,2270,0
48,2267,0
48,2270,0
48,2256,0
51,2269,0
51,2268,0
51,2272,0
51,2267,0
51,2266,0
51,2267,0
51,2269,0
51,2276,0
51,2269,0
51,2270,0
51,2266,0
51,2263,0
51,2270,0
51,2256,0
51,2271,0
51,2285,0
53,2281,0
53,2344,0
53,2285,0
53,2267,0
53,2263,0
53,2266,0
53,2271,0
53,2269,0
53,2262,0
53,2262,0
53,2269,0
53,2265,0
53,2271,0
53,2267,0
53,2267,0
53,2270,0
53,2271,0
53,2272,0
53,2270,0
53,2267,0
53,2267,0
53,2271,0
53,2269,0
53,2266,0
53,2271,0
53,2271,0
53,2235,0
53,1567,0
53,2267,0
53,2269,0
53,2229,0
53,2268,0
53,2267,0
53,2279,0
53,2266,0
53,2267,0
53,2266,0
53,2268,0
53,2270,0
53,2269,0
53,2267,0
53,2271,0
53,2267,0
53,2479,0
53,2272,0
56,2176,0
56,2268,0
56,2258,0
56,2261,0
56,2259,0
56,2266,0
56,2263,0
56,2269,0
56,2269,0
56,2267,0
56,2271,0
56,2263,0
56,2263,0
56,2267,0
56,2271,0
56,2270,0
56,2236,0
53,2270,0
53,2269,0
53,2271,0
53,2267,0
53,2270,0
53,2269,0
53,2267,0
53,2271,0
53,2233,0
53,2268,0
53,2272,0
53,2269,0
53,2269,0
53,2269,0
53,2267,0
53,2255,0
53,2267,0
53,2271,0
53,2270,0
53,2269,0
53,2265,0
53,2294,0
53,2267,0
53,2270,0
53,2268,0
50,2269,0
50,2268,0
50,2267,0
50,2269,0
50,2269,0
50,2267,0
50,2269,0
50,2267,0
47,2271,0
47,2266,0
47,2258,0
47,2269,0
47,2266,0
47,2269,0
47,2266,0
47,2271,0
47,2262,0
45,2262,0
45,2272,0
45,2268,0
45,2271,0
45,2267,0
45,2272,0
45,2138,0
45,2229,0
45,2047,0
51,2272,0
51,2267,0
51,2267,0
51,2269,0
51,2271,0
51,2266,0
51,2269,0
51,2267,0
51,2270,0
60,2266,0
60,2636,0
60,2286,0
60,2269,0
60,2315,0
60,2267,0
60,2269,0
60,2266,0
60,2267,0
60,2271,0
60,2269,0
60,2269,0
60,2271,0
60,2245,0
60,2285,0
60,1967,0
60,2267,0
52,2436,0
52,2256,0
52,2227,0
52,2259,0
52,2262,0
52,2283,0
52,2138,0
52,2267,0
52,2267,0
52,2257,0
52,2263,0
52,2269,0
52,2266,0
52,2266,0
52,2269,0
52,2269,0
44,2267,0
44,2269,0
44,2249,0
44,2263,0
44,2272,0
44,2269,0
44,2271,0
44,2266,0
47,2281,0
47,2263,0
47,2361,0
47,2270,0
47,2300,0
47,2269,0
47,2214,0
47,2267,0
48,2266,0
48,2269,0
48,2265,0
48,2266,0
48,2267,0
48,2267,0
48,2254,0
48,2262,0
57,2265,0
57,2357,0
57,2267,0
57,2263,0
57,2266,0
57,2265,0
57,2269,0
57,2249,0
57,2258,0
64,2258,0
64,2286,0
64,2258,0
64,2160,0
64,2266,0
64,2261,0
64,2267,0
64,2263,0
64,2251,0
62,2267,0
62,2263,0
62,2271,0
62,2271,0
62,2267,0
62,2268,0
62,2267,0
62,2267,0
63,2266,0
63,2267,0
63,2263,0
63,2263,0
63,2265,0
63,2278,0
63,2267,0
64,2269,0
64,2269,0
64,2267,0
64,2263,0
64,2266,0
64,2283,0
64,2261,0
64,2269,0
64,2263,0
62,2267,0
62,2267,0
62,1877,0
62,2268,0
62,2212,0
62,2267,0
62,2266,0
62,2266,0
64,2269,0
64,2266,0
64,2266,0
64,2263,0
64,2271,0
64,2263,0
64,2257,0
66,2271,0
66,2269,0
66,2269,0
66,2261,0
66,2266,0
66,2266,0
71,2271,0
71,2258,0
71,2259,0
71,2267,0
71,2293,0
71,2266,0
77,2270,0
77,2267,0
77,2267,0
110,2265,0
110,2269,0
110,2263,0
110,2267,0
110,2268,0
110,2258,0
110,2263,0
110,2299,0
108,2266,0
108,2267,0
108,2266,0
108,2266,0
108,2266,0
108,2266,0
108,2269,0
108,2256,0
108,2271,0
108,2270,0
108,2275,0
108,2269,0
108,2278,0
96,2268,0
96,2269,0
96,2156,0
96,2269,0
96,2270,0
96,2270,0
96,2267,0
96,2266,0
96,2261,0
90,2268,0
90,2269,0
90,2269,0
90,2337,0
90,2610,0
90,2258,0
90,2257,0
90,2260,0
90,2256,0
54,2271,0
54,2263,0
54,2266,0
54,2288,0
54,2377,0
54,2266,0
54,2271,0
56,2267,0
56,2364,0
56,2224,0
56,2276,0
56,2267,0
56,2267,0
56,2266,0
65,2266,0
65,2269,0
65,2274,0
65,2261,0
65,2270,0
65,2483,0
65,2259,0
65,2262,0
67,2263,0
67,2262,0
67,2259,0
67,2262,0
67,2265,0
67,2265,0
67,2261,0
67,2262,0
67,2265,0
69,2261,0
69,2368,0
69,2262,0
69,2263,0
69,2313,0
69,2263,0
69,2262,0
69,2265,0
69,2256,0
69,2267,0
69,2256,0
69,2261,0
69,2340,0
69,2267,0
69,2262,0
67,2257,0
67,2333,0
67,2259,0
67,2250,0
67,2262,0
67,2261,0
67,2266,0
67,2265,0
66,2271,0
66,2229,0
66,2263,0
66,2261,0
66,2262,0
66,2265,0
66,2263,0
66,2415,0
67,2263,0
67,2265,0
67,2266,0
67,2267,0
67,2262,0
67,2261,0
68,2262,0
68,2259,0
68,2263,0
68,2265,0
68,2247,0
68,2262,0
68,2257,0
68,2259,0
68,2260,0
68,2261,0
65,2265,0
65,2262,0
65,2263,0
65,2263,0
65,2259,0
65,2268,0
65,2259,0
65,2262,0
65,2255,0
65,2256,0
65,2256,0
65,2261,0
65,2263,0
65,2263,0
65,2265,0
65,2262,0
65,2261,0
64,2260,0
64,2272,0
64,2265,0
64,2261,0
64,2265,0
64,2292,0
64,2269,0
64,2269,0
64,2271,0
64,2271,0
64,2273,0
64,2245,0
64,2273,0
64,2273,0
64,2282,0
64,2273,0
64,2267,0
53,2269,0
53,2282,0
53,2261,0
53,2207,0
53,2256,0
53,1666,0
53,2257,0
53,2256,0
53,2258,0
53,2256,0
53,2259,0
53,2257,0
53,2256,0
53,2250,0
53,2214,0
53,2095,0
53,2237,0
53,2288,0
53,2309,0
53,2257,0
53,2261,0
53,2261,0
64,2241,0
70,2243,0
70,2243,0
70,2242,0
70,2163,0
70,2244,0
70,2244,0
60,2242,0
60,2242,0
60,2241,0
60,2238,0
60,2232,0
60,2240,0
76,2240,0
76,2241,0
76,2240,0
76,2241,0
76,2240,0
76,1915,0
86,2512,0
86,2242,0
86,2239,0
86,2278,0
86,2239,0
92,2239,0
92,2238,0
92,2223,0
92,2243,0
92,2229,0
92,2237,0
92,2238,0
92,2237,0
92,2225,0
92,2238,0
92,2239,0
92,2239,0
92,2242,0
92,2234,0
80,2238,0
80,2235,0
80,2237,0
80,2235,0
80,2235,0
80,2231,0
76,2235,0
76,2235,0
76,2161,0
76,2232,0
76,2234,0
76,2238,0
78,2237,0
78,2236,0
78,2235,0
78,2246,0
78,2234,0
78,2235,0
75,2236,0
75,2234,0
75,2230,0
75,2251,0
75,2234,0
75,2227,0
75,2237,0
75,2235,0
83,2240,0
83,2234,0
83,2231,0
83,2234,0
83,2235,0
88,2235,0
88,2230,0
88,2233,0
88,2233,0
88,2231,0
88,2229,0
88,2230,0
88,2230,0
82,2229,0
82,2231,0
82,2230,0
82,2229,0
82,2233,0
82,2231,0
82,2235,0
82,2163,0
82,2231,0
82,2230,0
82,2231,0
82,2232,0
83,2224,0
83,2224,0
83,2229,0
83,2214,0
83,2229,0
83,2198,0
83,2232,0
77,2231,0
77,2229,0
77,2227,0
77,2227,0
77,2229,0
77,2227,0
77,1924,0
81,2230,0
